0801:     1: REM ======================
1DDF:  2037: IF BB AND 2 THEN P7 = 0.0000038146972657360223024625156540423632
1E1E:  2040: IF BB AND 4 THEN P8 = 0.0000009536743164340055756156289135105908
1E5D:  2031: IF BB AND 8 THEN P9 = 0.0000002384185791085013939039072283776477
1E9C:  2032: IF BB AND 16 THEN PA = 0.0000000596046447771253484759768070944119
1EDC:  2033: IF BB AND 32 THEN PB = 0.000000014901161194281337118994201773603
1F1B:  2034: IF BB AND 64 THEN PC = 0.0000000037252902985703342797485504434007
1F5B:  2050: K = V + P0 + P1 + P2 + P3 + P4 + P5 + P6 + P7 + P8 + P9 + PA + PB + PC
1FA6:  2060: G = 0.682552023325146
1FC0:  2100: T2 = K = G : A = 86 : B = 10
1FE1:  2200: IF T2 = -1 THEN A = 83 : B = 5
2000:  2210: POKE 1024 + CHKOFF + 3, 90
201C:  2500: REM
2022:  2900: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
205D:  2905: POKE 1024 + CHKOFF + 3, A:POKE 55296 + CHKOFF + 3, B
2090:  2910: POKE 03397, 00195 : POKE 03398, 00032 : GOTO 2001
20BD:     0: REM
20C3:  2001: POKE 03397, 00069 : POKE 03398, 00013
20E7:  2002: POKE 1024 + CHKOFF + 4, 81:POKE 55296 + CHKOFF + 4, 7
211B:  2004: ES = 08601 : EE = 09868 : EK = 184
2142:  2005: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
217D:  2009: POKE 1024 + CHKOFF + 4, 87
2199:  2010: V = 0.6666666666612316235641 - 0.00000000023283064365386962890625 : G = 0
21E7:  2020: BA = ASC( MID$(P$, 5, 1) )
2201:  2021: BB = ASC( MID$(P$, 6, 1) )
221B:  2022: BC = ASC( MID$(P$, 7, 1) )
2235:  2025: P0 = 0:P1 = 0:P2 = 0:P3 = 0:P4 = 0:P5 = 0:P6 = 0:P7 = 0:P8 = 0:P9 = 0:PA = 0:PB = 0:PC = 0
2294:  2030: IF BA AND 128 THEN P0 = 0.062500000001818989403545856475830078125
22D4:  2031: IF BB AND 1 THEN P1 = 0.0156250000004547473508864641189575195312
2313:  2032: IF BB AND 2 THEN P2 = 0.0039062500001136868377216160297393798828
2352:  2033: IF BB AND 4 THEN P3 = 0.0009765625000284217094304040074348449707
2391:  2034: IF BB AND 8 THEN P4 = 0.0002441406250071054273576010018587112427
23D0:  2035: IF BB AND 16 THEN P5 = 0.0000610351562517763568394002504646778107
2410:  2036: IF BB AND 32 THEN P6 = 0.0000152587890629440892098500626161694527
2450:  2037: IF BB AND 64 THEN P7 = 0.0000038146972657360223024625156540423632
2490:  2040: IF BB AND 128 THEN P8 = 0.0000009536743164340055756156289135105908
24D1:  2031: IF BC AND 1 THEN P9 = 0.0000002384185791085013939039072283776477
2510:  2032: IF BC AND 2 THEN PA = 0.0000000596046447771253484759768070944119
254F:  2033: IF BC AND 4 THEN PB = 0.000000014901161194281337118994201773603
258D:  2034: IF BC AND 8 THEN PC = 0.0000000037252902985703342797485504434007
25CC:  2050: K = V + P0 + P1 + P2 + P3 + P4 + P5 + P6 + P7 + P8 + P9 + PA + PB + PC
2617:  2060: G = 0.667647300753773
2631:  2100: T3 = K = G : A = 86 : B = 10
2652:  2200: IF T3 = -1 THEN A = 83 : B = 5
2671:  2210: POKE 1024 + CHKOFF + 4, 90
268D:  2500: REM
2693:  2900: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
26CE:  2905: POKE 1024 + CHKOFF + 4, A:POKE 55296 + CHKOFF + 4, B
2701:  2910: POKE 03397, 00052 : POKE 03398, 00039 : GOTO 2001
272E:     0: REM
2734:  2001: POKE 03397, 00069 : POKE 03398, 00013
2758:  2002: POKE 1024 + CHKOFF + 5, 81:POKE 55296 + CHKOFF + 5, 7
278C:  2004: ES = 10250 : EE = 11483 : EK = 199
27B3:  2005: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
27EE:  2009: POKE 1024 + CHKOFF + 5, 87
280A:  2010: V = 0.6666666666612316235641 : G = 0
2833:  2020: BC = ASC( MID$(P$, 9, 1) )
284D:  2021: BA = ASC( MID$(P$, 7, 1) )
2867:  2022: BB = ASC( MID$(P$, 8, 1) )
2881:  2025: P0 = 0:P1 = 0:P2 = 0:P3 = 0:P4 = 0:P5 = 0:P6 = 0:P7 = 0:P8 = 0:P9 = 0:PA = 0:PB = 0:PC = 0
28E0:  2030: IF BA AND 16 THEN P0 = 0.062500000001818989403545856475830078125
291F:  2031: IF BA AND 32 THEN P1 = 0.0156250000004547473508864641189575195312
295F:  2032: IF BA AND 64 THEN P2 = 0.0039062500001136868377216160297393798828
299F:  2033: IF BA AND 128 THEN P3 = 0.0009765625000284217094304040074348449707
29E0:  2034: IF BB AND 1 THEN P4 = 0.0002441406250071054273576010018587112427
2A1F:  2035: IF BB AND 2 THEN P5 = 0.0000610351562517763568394002504646778107
2A5E:  2036: IF BB AND 4 THEN P6 = 0.0000152587890629440892098500626161694527
2A9D:  2037: IF BB AND 8 THEN P7 = 0.0000038146972657360223024625156540423632
2ADC:  2040: IF BB AND 16 THEN P8 = 0.0000009536743164340055756156289135105908
2B1C:  2031: IF BB AND 32 THEN P9 = 0.0000002384185791085013939039072283776477
2B5C:  2032: IF BB AND 64 THEN PA = 0.0000000596046447771253484759768070944119
2B9C:  2033: IF BB AND 128 THEN PB = 0.000000014901161194281337118994201773603
2BDC:  2034: IF BC AND 1 THEN PC = 0.0000000037252902985703342797485504434007
2C1B:  2050: K = V + P0 + P1 + P2 + P3 + P4 + P5 + P6 + P7 + P8 + P9 + PA + PB + PC
2C66:  2060: G = 0.682310803327740
2C80:  2100: T4 = K = G : A = 86 : B = 10
2CA1:  2200: IF T4 = -1 THEN A = 83 : B = 5
2CC0:  2210: POKE 1024 + CHKOFF + 5, 90
2CDC:  2500: REM
2CE2:  2900: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
2D1D:  2905: POKE 1024 + CHKOFF + 5, A:POKE 55296 + CHKOFF + 5, B
2D50:  2910: POKE 03397, 00131 : POKE 03398, 00045 : GOTO 2001
2D7D:     0: REM
2D83:  2001: POKE 03397, 00069 : POKE 03398, 00013
2DA7:  2002: POKE 1024 + CHKOFF + 6, 81:POKE 55296 + CHKOFF + 6, 7
2DDB:  2004: ES = 11865 : EE = 13107 : EK = 240
2E02:  2005: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
2E3D:  2009: POKE 1024 + CHKOFF + 6, 87
2E59:  2010: V = 0.6666666666612316235641 - 0.00000000046566128730773925781250 : G = 0
2EA7:  2020: BA = ASC( MID$(P$, 9, 1) )
2EC1:  2021: BB = ASC( MID$(P$, 10, 1) )
2EDC:  2025: P0 = 0:P1 = 0:P2 = 0:P3 = 0:P4 = 0:P5 = 0:P6 = 0:P7 = 0:P8 = 0:P9 = 0:PA = 0:PB = 0:PC = 0
2F3B:  2030: IF BA AND 2 THEN P0 = 0.062500000001818989403545856475830078125
2F79:  2031: IF BA AND 4 THEN P1 = 0.0156250000004547473508864641189575195312
2FB8:  2032: IF BA AND 8 THEN P2 = 0.0039062500001136868377216160297393798828
2FF7:  2033: IF BA AND 16 THEN P3 = 0.0009765625000284217094304040074348449707
3037:  2034: IF BA AND 32 THEN P4 = 0.0002441406250071054273576010018587112427
3077:  2035: IF BA AND 64 THEN P5 = 0.0000610351562517763568394002504646778107
30B7:  2036: IF BA AND 128 THEN P6 = 0.0000152587890629440892098500626161694527
30F8:  2037: IF BB AND 1 THEN P7 = 0.0000038146972657360223024625156540423632
3137:  2040: IF BB AND 2 THEN P8 = 0.0000009536743164340055756156289135105908
3176:  2031: IF BB AND 4 THEN P9 = 0.0000002384185791085013939039072283776477
31B5:  2032: IF BB AND 8 THEN PA = 0.0000000596046447771253484759768070944119
31F4:  2033: IF BB AND 16 THEN PB = 0.000000014901161194281337118994201773603
3233:  2034: IF BB AND 32 THEN PC = 0.0000000037252902985703342797485504434007
3273:  2050: K = V + P0 + P1 + P2 + P3 + P4 + P5 + P6 + P7 + P8 + P9 + PA + PB + PC
32BE:  2060: G = 0.670638734940470
32D8:  2100: T5 = K = G : A = 86 : B = 10
32F9:  2200: IF T5 = -1 THEN A = 83 : B = 5
3318:  2210: POKE 1024 + CHKOFF + 6, 90
3334:  2500: REM
333A:  2900: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
3375:  2905: POKE 1024 + CHKOFF + 6, A:POKE 55296 + CHKOFF + 6, B
33A8:  2910: POKE 03397, 00219 : POKE 03398, 00051 : GOTO 2001
33D5:     0: REM
33DB:  2001: POKE 03397, 00069 : POKE 03398, 00013
33FF:  2002: POKE 1024 + CHKOFF + 7, 81:POKE 55296 + CHKOFF + 7, 7
3433:  2004: ES = 13489 : EE = 14760 : EK = 249
345A:  2005: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
3495:  2009: POKE 1024 + CHKOFF + 7, 87
34B1:  2010: V = 0.6666666666612316235641 - 0.00000000046566128730773925781250 : G = 0
34FF:  2020: BA = ASC( MID$(P$, 10, 1) )
351A:  2021: BB = ASC( MID$(P$, 11, 1) )
3535:  2022: BC = ASC( MID$(P$, 12, 1) )
3550:  2025: P0 = 0:P1 = 0:P2 = 0:P3 = 0:P4 = 0:P5 = 0:P6 = 0:P7 = 0:P8 = 0:P9 = 0:PA = 0:PB = 0:PC = 0
35AF:  2030: IF BA AND 64 THEN P0 = 0.062500000001818989403545856475830078125
35EE:  2031: IF BA AND 128 THEN P1 = 0.0156250000004547473508864641189575195312
362F:  2032: IF BB AND 1 THEN P2 = 0.0039062500001136868377216160297393798828
366E:  2033: IF BB AND 2 THEN P3 = 0.0009765625000284217094304040074348449707
36AD:  2034: IF BB AND 4 THEN P4 = 0.0002441406250071054273576010018587112427
36EC:  2035: IF BB AND 8 THEN P5 = 0.0000610351562517763568394002504646778107
372B:  2036: IF BB AND 16 THEN P6 = 0.0000152587890629440892098500626161694527
376B:  2037: IF BB AND 32 THEN P7 = 0.0000038146972657360223024625156540423632
37AB:  2040: IF BB AND 64 THEN P8 = 0.0000009536743164340055756156289135105908
37EB:  2031: IF BB AND 128 THEN P9 = 0.0000002384185791085013939039072283776477
382C:  2032: IF BC AND 1 THEN PA = 0.0000000596046447771253484759768070944119
386B:  2033: IF BC AND 2 THEN PB = 0.000000014901161194281337118994201773603
38A9:  2034: IF BC AND 4 THEN PC = 0.0000000037252902985703342797485504434007
38E8:  2050: K = V + P0 + P1 + P2 + P3 + P4 + P5 + P6 + P7 + P8 + P9 + PA + PB + PC
3933:  2060: G = 0.729427094105661
394D:  2100: T6 = K = G : A = 86 : B = 10
396E:  2200: IF T6 = -1 THEN A = 83 : B = 5
398D:  2210: POKE 1024 + CHKOFF + 7, 90
39A9:  2500: REM
39AF:  2900: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
39EA:  2905: POKE 1024 + CHKOFF + 7, A:POKE 55296 + CHKOFF + 7, B
3A1D:  2910: POKE 03397, 00080 : POKE 03398, 00058 : GOTO 2001
3A4A:     0: REM
3A50:  2001: POKE 03397, 00069 : POKE 03398, 00013
3A74:  2002: POKE 1024 + CHKOFF + 8, 81:POKE 55296 + CHKOFF + 8, 7
3AA8:  2004: ES = 15142 : EE = 16351 : EK = 132
3ACF:  2005: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
3B0A:  2009: POKE 1024 + CHKOFF + 8, 87
3B26:  2010: V = 0.6666666666612316235641 : G = 0
3B4F:  2020: BA = ASC( MID$(P$, 12, 1) )
3B6A:  2021: BB = ASC( MID$(P$, 13, 1) )
3B85:  2025: P0 = 0:P1 = 0:P2 = 0:P3 = 0:P4 = 0:P5 = 0:P6 = 0:P7 = 0:P8 = 0:P9 = 0:PA = 0:PB = 0:PC = 0
3BE4:  2030: IF BA AND 8 THEN P0 = 0.062500000001818989403545856475830078125
3C22:  2031: IF BA AND 16 THEN P1 = 0.0156250000004547473508864641189575195312
3C62:  2032: IF BA AND 32 THEN P2 = 0.0039062500001136868377216160297393798828
3CA2:  2033: IF BA AND 64 THEN P3 = 0.0009765625000284217094304040074348449707
3CE2:  2034: IF BA AND 128 THEN P4 = 0.0002441406250071054273576010018587112427
3D23:  2035: IF BB AND 1 THEN P5 = 0.0000610351562517763568394002504646778107
3D62:  2036: IF BB AND 2 THEN P6 = 0.0000152587890629440892098500626161694527
3DA1:  2037: IF BB AND 4 THEN P7 = 0.0000038146972657360223024625156540423632
3DE0:  2040: IF BB AND 8 THEN P8 = 0.0000009536743164340055756156289135105908
3E1F:  2031: IF BB AND 16 THEN P9 = 0.0000002384185791085013939039072283776477
3E5F:  2032: IF BB AND 32 THEN PA = 0.0000000596046447771253484759768070944119
3E9F:  2033: IF BB AND 64 THEN PB = 0.000000014901161194281337118994201773603
3EDE:  2034: IF BB AND 128 THEN PC = 0.0000000037252902985703342797485504434007
3F1F:  2050: K = V + P0 + P1 + P2 + P3 + P4 + P5 + P6 + P7 + P8 + P9 + PA + PB + PC
3F6A:  2060: G = 0.683334092143953
3F84:  2100: T7 = K = G : A = 86 : B = 10
3FA5:  2200: IF T7 = -1 THEN A = 83 : B = 5
3FC4:  2210: POKE 1024 + CHKOFF + 8, 90
3FE0:  2500: REM
3FE6:  2900: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
4021:  2905: POKE 1024 + CHKOFF + 8, A:POKE 55296 + CHKOFF + 8, B
4054:  2910: POKE 03397, 00135 : POKE 03398, 00064 : GOTO 2001
4081:     0: REM
4087:  2001: POKE 03397, 00069 : POKE 03398, 00013
40AB:  2002: POKE 1024 + CHKOFF + 9, 81:POKE 55296 + CHKOFF + 9, 7
40DF:  2004: ES = 16733 : EE = 17975 : EK = 186
4106:  2005: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
4141:  2009: POKE 1024 + CHKOFF + 9, 87
415D:  2010: V = 0.6666666666612316235641 - 0.00000000023283064365386962890625 : G = 0
41AB:  2020: BA = ASC( MID$(P$, 14, 1) )
41C6:  2021: BB = ASC( MID$(P$, 15, 1) )
41E1:  2025: P0 = 0:P1 = 0:P2 = 0:P3 = 0:P4 = 0:P5 = 0:P6 = 0:P7 = 0:P8 = 0:P9 = 0:PA = 0:PB = 0:PC = 0
4240:  2030: IF BA AND 1 THEN P0 = 0.062500000001818989403545856475830078125
427E:  2031: IF BA AND 2 THEN P1 = 0.0156250000004547473508864641189575195312
42BD:  2032: IF BA AND 4 THEN P2 = 0.0039062500001136868377216160297393798828
42FC:  2033: IF BA AND 8 THEN P3 = 0.0009765625000284217094304040074348449707
433B:  2034: IF BA AND 16 THEN P4 = 0.0002441406250071054273576010018587112427
437B:  2035: IF BA AND 32 THEN P5 = 0.0000610351562517763568394002504646778107
43BB:  2036: IF BA AND 64 THEN P6 = 0.0000152587890629440892098500626161694527
43FB:  2037: IF BA AND 128 THEN P7 = 0.0000038146972657360223024625156540423632
443C:  2040: IF BB AND 1 THEN P8 = 0.0000009536743164340055756156289135105908
447B:  2031: IF BB AND 2 THEN P9 = 0.0000002384185791085013939039072283776477
44BA:  2032: IF BB AND 4 THEN PA = 0.0000000596046447771253484759768070944119
44F9:  2033: IF BB AND 8 THEN PB = 0.000000014901161194281337118994201773603
4537:  2034: IF BB AND 16 THEN PC = 0.0000000037252902985703342797485504434007
4577:  2050: K = V + P0 + P1 + P2 + P3 + P4 + P5 + P6 + P7 + P8 + P9 + PA + PB + PC
45C2:  2060: G = 0.729182238224924
45DC:  2100: T8 = K = G : A = 86 : B = 10
45FD:  2200: IF T8 = -1 THEN A = 83 : B = 5
461C:  2210: POKE 1024 + CHKOFF + 9, 90
4638:  2500: REM
463E:  2900: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
4679:  2905: POKE 1024 + CHKOFF + 9, A:POKE 55296 + CHKOFF + 9, B
46AC:  2910: POKE 03397, 00223 : POKE 03398, 00070 : GOTO 2001
46D9:     0: REM
46DF:  2001: POKE 03397, 00069 : POKE 03398, 00013
4703:  2002: POKE 1024 + CHKOFF + 10, 81:POKE 55296 + CHKOFF + 10, 7
4739:  2004: ES = 18360 : EE = 19633 : EK = 214
4760:  2005: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
479B:  2009: POKE 1024 + CHKOFF + 10, 87
47B8:  2010: V = 0.6666666666612316235641 + 0.00000000046566128730773925781250 : G = 0
4806:  2020: BC = ASC( MID$(P$, 17, 1) )
4821:  2021: BA = ASC( MID$(P$, 15, 1) )
483C:  2022: BB = ASC( MID$(P$, 16, 1) )
4857:  2025: P0 = 0:P1 = 0:P2 = 0:P3 = 0:P4 = 0:P5 = 0:P6 = 0:P7 = 0:P8 = 0:P9 = 0:PA = 0:PB = 0:PC = 0
48B6:  2030: IF BA AND 32 THEN P0 = 0.062500000001818989403545856475830078125
48F5:  2031: IF BA AND 64 THEN P1 = 0.0156250000004547473508864641189575195312
4935:  2032: IF BA AND 128 THEN P2 = 0.0039062500001136868377216160297393798828
4976:  2033: IF BB AND 1 THEN P3 = 0.0009765625000284217094304040074348449707
49B5:  2034: IF BB AND 2 THEN P4 = 0.0002441406250071054273576010018587112427
49F4:  2035: IF BB AND 4 THEN P5 = 0.0000610351562517763568394002504646778107
4A33:  2036: IF BB AND 8 THEN P6 = 0.0000152587890629440892098500626161694527
4A72:  2037: IF BB AND 16 THEN P7 = 0.0000038146972657360223024625156540423632
4AB2:  2040: IF BB AND 32 THEN P8 = 0.0000009536743164340055756156289135105908
4AF2:  2031: IF BB AND 64 THEN P9 = 0.0000002384185791085013939039072283776477
4B32:  2032: IF BB AND 128 THEN PA = 0.0000000596046447771253484759768070944119
4B73:  2033: IF BC AND 1 THEN PB = 0.000000014901161194281337118994201773603
4BB1:  2034: IF BC AND 2 THEN PC = 0.0000000037252902985703342797485504434007
4BF0:  2050: K = V + P0 + P1 + P2 + P3 + P4 + P5 + P6 + P7 + P8 + P9 + PA + PB + PC
4C3B:  2060: G = 0.682352954987467
4C55:  2100: T9 = K = G : A = 86 : B = 10
4C76:  2200: IF T9 = -1 THEN A = 83 : B = 5
4C95:  2210: POKE 1024 + CHKOFF + 10, 90
4CB2:  2500: REM
4CB8:  2900: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
4CF3:  2905: POKE 1024 + CHKOFF + 10, A:POKE 55296 + CHKOFF + 10, B
4D28:  2910: POKE 03397, 00091 : POKE 03398, 00077 : GOTO 2001
4D55:     0: REM
4D5B:  2001: POKE 03397, 00069 : POKE 03398, 00013
4D7F:  2002: POKE 1024 + CHKOFF + 11, 81:POKE 55296 + CHKOFF + 11, 7
4DB5:  2004: ES = 20020 : EE = 21265 : EK = 245
4DDC:  2005: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
4E17:  2009: POKE 1024 + CHKOFF + 11, 87
4E34:  2010: V = 0.6666666666612316235641 - 0.00000000046566128730773925781250 : G = 0
4E82:  2020: BA = ASC( MID$(P$, 17, 1) )
4E9D:  2021: BB = ASC( MID$(P$, 18, 1) )
